,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[118.        13.479749  11.180759],[132.        16.82522   10.265402],,,[110.        13.321528  10.656377],,[115.        13.150333  11.251918],[119.        13.40682   11.414047],[126.       13.84075  11.59327],,,,,,,,,[119.         13.493674   11.3309965],[121.         14.1508665  10.946864 ],[110.        13.21719   10.640797],,,,,,,,[129.        13.3504    12.311459],[130.        13.497535  12.280306],[129.        13.050665  12.603524],[112.        12.511847  11.391216],[117.        12.832811  11.649599],[118.        12.674952  11.881224],,[126.        13.096015  12.248233],[134.        13.878213  12.330608],[102.        12.30226   10.686078],[106.        13.144849  10.445765],[98.       11.645012 10.736814],[106.        12.64698   10.772831],[114.        12.668081  11.513418],[112.        12.623055  11.356595],[155.        17.885439  11.622096],[101.        13.521741   9.691542],[101.        11.985817  10.865344],[85.       12.525362  8.988944],[101.        13.466297   9.834843],[155.        17.821934  11.648054],[104.        12.853034  10.440765]
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[142.        20.022287  10.326388],[102.        12.410834  10.483782],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[116.         14.0570345  10.572564 ],,,[100.        12.525156  10.200023],,[88.       10.990605 10.335487],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[84.       11.555724  9.230504],,,,,,,,,,,,,,,,,,,,,[159.        22.141811  10.704657],[103.        12.838337  10.258318],[103.        12.270489  10.731389],[150.       15.12311  12.74401],,[182.        18.624855  12.632849],[240.        20.822065  15.48142 ],[126.        18.252357   9.279803],[126.        13.611374  11.940575],[132.        14.425173  11.701318],[103.        15.134531   8.840123],[109.        14.219855   9.941818],[122.        13.949718  11.399577],[116.         14.4789095  10.316845 ],[203.        21.161892  12.505892],[195.        21.678947  12.144748],[126.        13.941654  11.619335],[188.        18.349173  13.342345],[185.        18.098644  13.346982],[193.        20.862043  12.297849],[117.        13.981653  10.800117],[211.         20.93002    13.2503395],[121.        13.315994  11.61705 ],[113.        13.368349  10.843654],[123.        13.809963  11.426949],[115.         12.918929   11.4291315],[117.         12.5727825  11.9345665]
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[98.       11.650261 10.737247],[108.        12.12459   11.341794],,[109.        12.278334  11.359749],[128.        15.346645  10.623898],[89.        11.9240055  9.858903 ],[92.       11.190562 10.525154],[102.        11.621933  11.163678],[109.        12.142646  11.497999],[104.        12.255019  10.816969],[103.        12.317435  10.649325],[101.        12.240878  10.505896],[110.        13.085831  10.706021],[111.        13.176293  10.744652],[104.        11.619682  11.382438],[117.        12.885295  11.576082],[104.        12.253363  10.796192],[109.        12.878299  10.823983],[104.        12.447943  10.643214],[110.        12.373891  11.405967],[146.        15.038749  12.47304 ],[98.       11.96151  10.526625],[205.        20.603388  13.033435],[109.        13.045246  10.914201],,[168.        16.761282  12.881872],[128.        14.402061  11.355777],[81.       11.28933   9.227562],[109.        15.960821   8.831758],[187.        21.519796  11.482156],[176.        20.418362  11.611728],[180.        18.919146  12.433397],[186.        18.726215  12.924772],[67.       10.641587  8.104497],,,[65.       10.530086  8.037318],,,,[80.       12.089459  8.93714 ],,[96.       13.525713  9.241619],[93.       12.474457  9.646685],[91.       11.900531  9.800664],[95.       12.293305  9.954654],[90.       11.502703 10.064283]
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[94.        12.6084795  9.743821 ],[106.        12.408191  10.883463],[65.       11.856723  7.306147],[93.       11.97539   9.971628],[82.       11.934782  8.836677],,,,,,,,,[51.       10.902133  6.501951],[99.       11.989635 10.503132],[13.         8.993862   1.8359746],,[37.       11.660748  4.275136],,,,,[50.        10.898044   6.2459464],[87.       11.49088   9.784215],,,[40.        10.41615    5.0382366],[22.         9.704732   2.9986222],[118.        14.331447  10.675761],[145.        17.072931  12.382198],[35.        7.835023  6.426489],[28.        10.890434   3.8025866],[4.       4.472136 0.      ],,,[15.         9.147286   1.9477739],,[37.       11.247934  4.598056],,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[17.         7.6505566  2.9835398],,,,,,[22.         7.0323925  4.1140757],,,[104.        12.346049  10.963141],[142.        19.621141  10.326102],[125.         14.7082405  10.928736 ],[145.        21.015749   9.169785],[230.        21.657427  13.758005],[223.        21.82119   13.309725],,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[70.       10.954336  8.555561],[79.       12.117284  8.684937],[110.        12.034977  11.670929],[114.         12.3115835  11.821028 ],[124.        13.683881  11.549878],[120.         13.604719   11.2123165],[100.        12.697048  10.281058],[124.        13.461717  11.771705],,,[120.        13.493348  11.367038],[120.        13.73571   11.438349],[140.        14.039619  12.771176],[153.        15.72308   12.455552],[134.        14.095792  12.132469],[133.        16.506819  10.336408],[141.        14.082728  12.759304],[111.        12.243326  11.54877 ],[134.        13.773444  12.463338],[160.        17.312658  12.097907],[128.        13.439035  12.418473],[143.        14.96447   12.399928],[129.        13.722538  12.132547],[132.        14.567142  11.690823],[123.         15.029438   10.6121235],[127.        16.03544   10.447651],[137.        15.233699  11.793328],[161.        16.551384  12.659272],[151.        16.988224  11.400437],,,[156.        17.688011  11.364998],[125.        15.796863  10.160176],[135.        15.403006  11.214198],[136.        15.17188   11.441784],[136.        14.984019  11.62691 ],[129.        14.817373  11.169314],[222.        22.67388   13.002278],[211.        21.806137  12.982063],[199.        20.421011  12.762272],[181.        17.959951  13.245416],[180.        19.449053  12.036858]
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[85.        12.5067835  8.809779 ],[85.       11.378161  9.619538],[189.        17.31271   14.791853],[102.         12.8729105  10.1827135],[131.        14.596052  11.583358],,[145.        15.257008  12.166969],[145.        15.003888  12.321269],[147.        15.092058  12.412998],[142.        14.134573  12.796098],[131.        13.0326    12.845446],[138.        15.155385  11.66351 ],[157.        17.40111   11.544178],[156.         16.2043     12.3464365],[146.        15.78613   11.967736],[158.        15.808245  12.776073],[166.        17.084263  12.500438],[162.        15.393727  13.401748],[161.        16.477074  12.502124],[137.        15.388428  11.459267],,[122.        15.051343  10.558113],,[66.       10.515906  8.065714],,,,,,,,,,,,,,[91.       12.100771  9.686502],[84.        10.6048565 10.24018  ]
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[80.       11.235901  9.122748],,[92.       11.166111 10.655741],[94.       12.009437 10.076384],[112.        12.716724  11.385991],[106.        13.460756  10.136481],[104.        13.845238   9.781954],[244.        18.74422   17.496267],[229.        20.013494  14.972309],[122.        15.092131  10.499164],[144.        16.748178  11.121804],[195.        22.053604  11.733901],[82.       11.975363  8.901234],[121.        16.179197   9.739529],[84.       11.021147  9.739072],[131.        16.902876  10.227101],[124.         13.871693   11.5199995],[110.        14.790941   9.823818],,,[90.        11.499102  10.1096115],[91.       11.69037  10.019225],,[157.        16.614027  12.302723],[172.        17.343973  12.988658],[167.        15.609323  14.206948],[177.        16.966974  13.654627],[165.        16.075306  13.172717],[169.        15.743579  14.221286],[164.        16.327871  13.171194],[182.        16.063925  14.861703],[166.        15.209121  14.229149],[178.        15.593587  14.727873],[310.       26.75583  14.9397 ],[171.         15.68954    14.6473875],[179.        16.019976  14.551882],[216.        19.589134  15.03177 ],[184.        17.898218  13.310801],[202.        21.04189   12.514295]
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[73.        12.548215   7.5586143],[125.        17.986473   9.812326],[144.        16.95494   11.498719],[88.       11.655074  9.647514],[84.       12.330944  9.149673],,[98.       13.334379  9.599488],,,,,,,[143.        15.173384  12.321787],[120.        13.427203  11.459018],,[41.       13.160153  4.109463],[130.        15.986897  10.667772],[13.         6.8388033  2.5372958],,[28.        11.783766   3.0904725],[73.       11.321834  8.364873],[68.        15.012532   6.1608486],[79.       14.746965  7.401753],[62.        14.50695    6.1314087],[8.        7.483315  1.3228756],,,,,,,,[70.        15.0996685  6.3426   ],[83.        14.959237   7.4599633],[70.        14.809262   6.3374515],[22.        10.627149   2.8382115],[92.        16.082554   7.6448717],
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[26.         7.878613   4.3770113],,,,,[28.         9.936489   3.7716532],,,,,,,[10.         6.         1.9595917],,,,,[12.         7.118052   1.9720266],[40.        8.842918  6.048371],[4.       4.472136 0.      ],,,,[12.         7.118052   1.9720266],,,[6.        6.8313007 0.       ],,,[37.        8.879813  5.479817],,,,,,,,[4.       4.472136 0.      ],
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[159.        17.79666   11.572952],[208.        18.370972  14.709765],[171.        16.654219  13.463646],[151.        17.29637   11.571461],[175.        17.941404  12.595857],[175.        17.889093  12.645194],[218.        22.58755   12.580833],[210.        21.6536    12.468071],[101.        13.275706   9.961573],[130.        15.670877  10.717543],[106.         13.5910635  10.167097 ],[117.        15.792057   9.604591],[141.        14.672908  12.269216],[202.        18.434797  14.159739],[133.        13.426376  12.614773],[172.        21.764538  11.881258],[53.       10.658654  6.727102],[68.       15.271656  8.297541],[43.        13.399806   4.2954173],,,[88.       14.287151  8.383452],,,[161.        18.175884  12.532474],[133.        13.789354  12.368233],[119.        13.62164   11.168542],[138.        13.49789   13.041602],[129.        13.355115  12.397805],[124.        14.214696  11.08672 ],[125.        13.777942  11.550604],[102.        12.700136  10.490832],[89.       13.959949  8.3902  ],[117.        14.090243  10.775846],[75.       13.430799  7.397186],[49.       12.283458  5.870784],[18.         8.06872    2.9028652],[93.        12.6582985  9.813646 ],[78.       12.751028  8.392828]
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[283.        25.835327  14.457646],[252.        24.080553  13.593921],[220.        21.896679  12.893715],[245.        22.432281  14.367316],[97.       12.789175  9.94787 ],[99.       11.641367 11.05659 ],[78.        11.303896   9.1439495],[145.        15.382462  12.274479],[146.        15.528211  12.141833],[161.        18.383015  11.359494],[148.        15.62696   12.129676],[147.        16.56184   11.471578],[148.        15.141228  12.934952],[194.        23.301773  10.915586],[267.        24.678253  14.03863 ],[307.        25.311846  17.430128],[105.         12.042882   11.2744255],[115.        13.560535  11.137334],[136.        13.250858  13.203964],[170.        23.095716  10.296889],,,[229.        23.739237  12.602922],[222.        21.029135  13.856992],[126.        14.234396  11.370055],[130.        14.582974  11.325274],[129.         13.4426155  12.240116 ],[135.        14.01465   12.325579],[125.        12.975777  12.299803],[125.        13.103281  12.15849 ],[122.        13.184236  11.799142],[126.        12.879069  12.497945],[116.        12.30387   11.983938],[124.        13.156787  11.980598],[120.        13.023529  11.768316],[110.        12.046551  11.638151],[69.        9.968747  8.913116],[85.       13.283276  8.193895],[79.       11.182736  9.164317]
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[76.       11.861954  8.291129],[164.        15.599492  13.695191],[145.        15.416611  12.268709],[130.        14.475611  11.876082],[157.        15.85316   12.675964],[235.        26.277658  12.256185],[157.        16.29727   12.442646],[152.        15.905953  12.364836],[142.        15.150873  12.190641],[140.        15.824262  11.559609],[145.        15.077993  12.435026],[153.        15.748808  12.551633],[148.        15.706329  12.142147],,[228.        25.433546  12.025706],[91.       11.401311 10.264664],[317.        28.035301  16.656618],[150.        16.112307  12.041071],[135.        14.816991  11.784496],[160.        18.208015  11.423663],[124.        13.938736  11.602185],[124.         13.3137865  12.115216 ],[219.        20.302183  14.844954],[200.        18.458515  15.516224],[191.        18.713282  13.905726],[184.        18.606302  13.046513],[190.        18.566004  13.975975],[190.        17.077972  15.196348],[141.        15.855774  12.355542],[140.        14.948448  12.772077],,[177.        15.904021  14.601595],[194.        18.275406  14.248914],[172.        16.085579  13.916675],[180.        17.22952   13.572172],[170.        16.427761  13.388356]
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[145.        15.944876  11.662278],[216.        20.818176  13.316114],[137.        14.289305  12.43251 ],[136.        15.036215  11.667153],[84.       10.735917 10.064912],[79.       10.539231  9.55845 ],[97.       11.856672 10.410047],[93.       11.058461 10.741572],[78.       11.324261  8.769855],[90.       12.497026  9.312259],[83.        11.861196   9.0398445],[99.       12.707035 10.011915],[86.       11.820699  9.393772],,[94.       12.66041   9.617593],[81.       11.674266  8.892345],[150.        16.641483  11.652039],[242.        21.437975  14.573673],[140.        15.180279  11.920757],[160.        17.166218  12.139516],[162.        17.233902  12.83691 ],[169.        18.847878  11.766717],[195.        17.987366  14.075417],[176.        17.033117  13.386922],[186.         17.827492   13.4588585],[199.        18.674856  13.995281],[193.        18.130445  13.688512],[191.        17.702154  13.866583],[186.        16.857378  14.164909],[199.        17.196814  14.819032],[188.        16.110682  14.897554],[216.        17.247564  16.06862 ],[208.        18.10427   14.662769],[215.        17.872713  15.413765],,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[129.        14.07685   11.686903],[135.        14.579062  11.813246],[130.         14.19961    11.6501045],[137.         14.3660755  12.126336 ],[144.        15.33479   11.970291],[141.        15.125312  11.885633],[143.        15.689939  11.595208],,[152.        16.72934   11.548062],[148.        16.046925  11.744801],[147.        16.283504  11.524026],[149.        15.993086  11.853282],[159.        16.6243    12.196518],[150.         15.9614525  11.957333 ],[151.        15.397429  12.477777],[145.         14.61819    12.6378565],[154.        15.072542  13.014857],[145.        14.633198  12.650469],[141.        14.201827  12.665554],[92.       13.660894  8.59694 ],[103.         13.7421875   9.531443 ],[97.       13.880297  8.886605],[81.        11.473954   8.9880085],[100.        11.750909  10.859215],[100.        11.781308  10.800925],[112.        13.085798  10.927131],[115.        13.021068  11.237948],[115.        13.234064  11.110169],[107.        12.63687   10.782016],[127.        15.11702   10.718627]
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[6.        4.363338  1.6550097],[134.        14.2937    12.165462],[175.        24.217798  10.561904],[158.        19.121998  11.241571],[16.        10.192665   1.8998874],,,,,,,,,,,[61.        13.211097   6.4569864],[88.       13.604812  8.506196],[35.        10.777961   4.3007884],[108.        12.702621  10.90947 ],,,,,,,[110.        12.13164   11.681878],[110.        11.994806  11.671268],[114.        13.636769  10.677383]
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[125.        13.784782  11.718003],[119.        13.271898  11.583341],[134.        14.080594  12.195344],[128.        13.463322  12.26417 ],[140.        14.103825  12.748769],,[119.         13.702449   11.2959795],[112.        12.361898  11.581116],[104.        13.167901  10.07765 ],[237.        24.157726  12.916174],[249.        24.864735  13.067747],[132.         14.921403   11.3531685],[113.        12.921717  11.178159],[111.        13.46849   10.896864],[191.        20.715406  12.694023],[179.        17.150852  13.379463],[189.        17.68729   13.762743],[190.        18.782207  12.989879],[178.        19.682224  11.650945],[181.        20.152498  11.737021],[176.        17.867388  12.737143],[187.        18.791409  12.781795],[152.        14.46177   13.522881],[154.        14.27048   13.791812],[153.        15.138624  13.192499],[165.        16.478258  13.071582],[144.        14.626566  12.717563],[148.        16.782461  11.462224]
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[6.        6.8313007 0.       ],,[27.        10.832051   3.2117753],[7. 8. 0.],,,,,,,,,[26.        10.597532   3.0769231],,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[156.        15.179306  13.07844 ],,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[161.        15.804356  12.962673],,[139.         14.2113085  12.513886 ],[129.        16.191996  10.255724],,,[157.        15.768191  12.774597],[117.        13.036873  11.508047],,,,,,[212.        20.40695   13.537969],[149.        15.838342  12.048748],[189.        21.19578   11.636951],[82.       11.879267  9.424056],,[146.        16.733465  11.332145],[154.        17.266027  11.490269],[140.        17.152866  10.519001],[89.       11.713133  9.855993],[166.        19.279385  11.267987]
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[135.        15.071824  11.520658],,,[136.        15.602662  11.202208],,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[108.        12.84995   10.752907],,,[119.         14.340327   10.5659275],,,[113.        12.586018  11.442373],[118.         12.983397   11.5890665],[117.        13.063211  11.591831],[118.        13.188531  11.50352 ],[120.         13.6820965  11.365406 ],[71.        12.581049   7.4466496],[7. 8. 0.],[6.        6.8313007 0.       ],,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[107.         13.00034    10.6078415],,,[194.        20.18381   12.476626],,,[91.       13.537375  8.65691 ],[141.        16.184296  11.134376],[147.        16.959766  11.082642],[149.        16.659603  11.394845],,,[140.        15.115904  11.81003 ],,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[141.        14.364512  12.494405],,,,,,,[94.       11.588486 10.346438],[75.       10.599023  9.102005],[60.        9.315341  8.184943],[86.       10.674358 10.241047],[116.        13.499133  10.960225],[114.        14.424893  10.096609],[111.         14.404907    9.8732815],[113.        13.888446  10.401454],[112.         14.684203    9.8662195],,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[141.        14.842349  12.123247],,,[197.        24.047058  11.26411 ],,,[1. 0. 0.],,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[120.        12.706669  12.33876 ],,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[125.        17.946129   9.030285],,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[16.         8.027514   2.7035186],,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[148.        14.714019  12.839609],[148.        16.184181  11.944354],[172.        17.829819  12.436653],[168.        16.300783  13.135517],[163.        15.437424  13.494536],,,,,,,,,,,,,,,,[227.        18.089195  16.12766 ],[261.        20.54904   16.563305]
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[184.        22.051125  10.836527],[164.        18.696001  11.354373],,[169.        19.739033  11.535909],[184.        19.348938  13.248533],[137.        15.749753  11.161471],[150.         14.690625   13.0622015],[128.        14.367287  11.33432 ],[130.        14.456599  11.756458],[276.        25.321392  14.606043],[256.        24.249775  13.945726],[124.        13.375     11.871849],[119.        13.11858   11.866131],[129.        14.032211  11.785501],[130.        14.479599  11.457973],[128.        13.846359  11.809028],[127.        14.268985  11.374681],,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[82.       12.499946  8.440928],[50.       10.917875  6.347787],,,,[14.         8.246211   1.9794866],[92.        12.438913   9.3937845],[101.        12.980355   9.925777],[93.        14.181956   8.4764805],[116.        13.492144  10.962595],[125.         14.0856905  11.308977 ],[53.        13.490708   5.1551995],[102.        14.103686   9.417334],[120.       14.61286  10.55135],[124.        14.935734  10.630627],[124.        14.855202  10.683966],[81.        15.2267475  7.1192403],[124.        14.919751  10.604143],[87.        15.5083685  7.4155636]
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[112.        14.677282   9.901729],,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[5.       5.656854 0.      ],[21.         9.428477   3.0583076],,[81.       11.769731  9.022244],[18.         8.892861   2.7086482],,[3.        3.2659864 0.       ],[23.         9.7107525  3.1025257],[35.        11.286576   4.2161183],[33.        10.411382   4.2618403],,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[74.       13.193967  7.152081],[127.        15.543367  10.393503],[129.        13.721867  11.960756],[136.         14.8499975  11.651776 ],[128.        14.542119  11.212237],[130.        13.680617  12.093246],[147.        14.713007  12.754513],[161.         14.9338455  13.723422 ]
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[95.       12.086981 10.016207],[108.        12.663013  10.846633],[108.        12.41164   11.074657],[114.        12.698845  11.4337  ],[107.        12.517715  10.880124],[117.        13.291003  11.221605],[115.        12.76447   11.482833],[116.        12.975915  11.45415 ]
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[3.        3.2659864 0.       ],,,[57.       11.142658  6.632228],,,[21.         9.843622   2.8461952]
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[124.        15.438118  10.271223],[117.        15.213667  10.277312],[109.        14.116662  10.069368],[76.       10.322918  9.457133],[115.        14.550286  10.475732],[131.        16.119844  10.349176],[136.        16.634007  10.418125]
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[41.         9.058327   5.8855047],[58.       10.551046  7.202525],
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[65.       11.091914  7.585035],[135.        17.698696  10.032232],[139.        18.084389  10.273363]
